# PATTERNS

Source: docs/docset/PATTERNS.md

---

# Thegent Pattern Catalog

**Date:** 2026-02-14
**Status:** Complete (114 patterns across 9 domains)
**Source:** Mega Research Synthesis Part 5
**Scope:** Transferable patterns extracted from 11 kush projects + 7 industry research streams

---

## Table of Contents

1. [Domain A: Contract and Schema Design (P-001 to P-012)](#domain-a-contract-and-schema-design)
2. [Domain B: Parsing and Streaming (P-013 to P-019)](#domain-b-parsing-and-streaming)
3. [Domain C: Provider Management and Routing (P-020 to P-033)](#domain-c-provider-management-and-routing)
4. [Domain D: Reliability and Recovery (P-034 to P-049)](#domain-d-reliability-and-recovery)
5. [Domain E: Orchestration and Multi-Agent Coordination (P-050 to P-065)](#domain-e-orchestration-and-multi-agent-coordination)
6. [Domain F: Governance, Policy, and Compliance (P-066 to P-079)](#domain-f-governance-policy-and-compliance)
7. [Domain G: Observability and Telemetry (P-080 to P-089)](#domain-g-observability-and-telemetry)
8. [Domain H: UX, Operator Experience, and Human-in-the-Loop (P-090 to P-100, P-114)](#domain-h-ux-operator-experience-and-human-in-the-loop)
9. [Domain I: Architecture and Infrastructure (P-101 to P-113)](#domain-i-architecture-and-infrastructure)
10. [Cross-Domain Mapping Tables](#cross-domain-mapping-tables)
11. [Implementation Priority and Dependencies](#implementation-priority-and-dependencies)

---

## Domain A: Contract and Schema Design

### P-001: Strict Core + Rich Extension

| Field | Content |
| **Implementation Recipe** | 1. Score provider on: reliability (success rate), latency (p95), cost (per call), capability_match (domain/task fit). 2. Normalize each score to [0, 1]. 3. Compute weighted composite: 0.35*reliability + 0.25*latency + 0.25*capability + 0.15*cost. 4. Use composite for routing preference. 5. Update scores from historical data. |
| **Key Dependencies** | P-020 (adapter factory), P-083 (cost tracking) |
| **Risk if Skipped** | Blind routing decisions; no data-driven optimization |

### P-022: function_with_fallbacks Provider Chaining

| Field | Content |
|-------|---------|
| **Pattern ID** | P-022 |
| **Name** | function_with_fallbacks Provider Chaining |
| **Domain** | C - Provider Management and Routing |
| **Source** | LiteLLM research |
| **WP Mapping** | WP-1001 |
| **FR Mapping** | FR-018 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Wrap provider calls in priority-ordered chain. 2. Each call has: timeout, retry config, error handling. 3. On failure, fall through to next provider. 4. Unified interface across 100+ providers. 5. Return first successful response. |
| **Key Dependencies** | P-020 (adapter factory), P-035 (exponential backoff) |
| **Risk if Skipped** | No automatic fallback; manual retry logic duplicated |

### P-023: Ensemble Routing with 7 Methods

| Field | Content |
|-------|---------|
| **Pattern ID** | P-023 |
| **Name** | Ensemble Routing with 7 Methods |
| **Domain** | C - Provider Management and Routing |
| **Source** | Zen architecture |
| **WP Mapping** | WP-1001 |
| **FR Mapping** | FR-019 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Implement 7 routing methods: round-robin, weighted, latency-optimized, cost-optimized, capability-matched, load-balanced, failover-chain. 2. Each method is configurable per lane/domain. 3. Support method override. 4. Document trade-offs per method. 5. Enable A/B testing of methods. |
| **Key Dependencies** | P-021 (scoring model), P-030 (routing strategies) |
| **Risk if Skipped** | Limited routing flexibility; one-size-fits-all inadequate |

### P-024: AI-Optimized Prompt-Characteristic Routing

| Field | Content |
|-------|---------|
| **Pattern ID** | P-024 |
| **Name** | AI-Optimized Prompt-Characteristic Routing |
| **Domain** | C - Provider Management and Routing |
| **Source** | Martian, Not Diamond, Unify AI research |
| **WP Mapping** | WP-1007, WP-Y8 |
| **FR Mapping** | FR-020 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Classify prompt: complexity, domain, length, required_capability. 2. Train routing model on (prompt_features, provider, quality_score). 3. Predict optimal provider per prompt type. 4. Track 20-40% cost reduction claims. 5. Combine with capability match (P-021). |
| **Key Dependencies** | P-021 (scoring model), P-086 (quality scoring) |
| **Risk if Skipped** | No prompt-aware routing; generic routing inefficient |

### P-025: RouteLLM Matrix Factorization

| Field | Content |
|-------|---------|
| **Pattern ID** | P-025 |
| **Name** | RouteLLM Matrix Factorization |
| **Domain** | C - Provider Management and Routing |
| **Source** | RouteLLM research |
| **WP Mapping** | WP-5003, WP-Y8 |
| **FR Mapping** | FR-021 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Collect historical (prompt_type, provider, quality_score) tuples. 2. Train matrix factorization model. 3. Predict quality for unseen (prompt_type, provider) pairs. 4. Enable cost-quality Pareto optimization. 5. Update model weekly from new data. |
| **Key Dependencies** | P-024 (prompt-characteristic routing), P-086 (quality scoring) |
| **Risk if Skipped** | No data-driven cost-quality trade-off; suboptimal provider selection |

### P-026: Proactive Rate Limit Tracking with Burst Smoothing

| Field | Content |
|-------|---------|
| **Pattern ID** | P-026 |
| **Name** | Proactive Rate Limit Tracking with Burst Smoothing |
| **Domain** | C - Provider Management and Routing |
| **Source** | Multi-provider routing research |
| **WP Mapping** | WP-5001 |
| **FR Mapping** | FR-022 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Track per-provider rate usage in real time. 2. Proactively slow down before hitting limits. 3. Implement burst smoothing: spread requests across time window. 4. Prevent thundering herd. 5. Emit alerts when approaching limit. |
| **Key Dependencies** | P-020 (adapter factory), P-035 (exponential backoff) |
| **Risk if Skipped** | Reactive 429 errors; cascading failures; lost requests |

### P-027: Speculative Execution: Dual-Provider, Take First

| Field | Content |
|-------|---------|
| **Pattern ID** | P-027 |
| **Name** | Speculative Execution: Dual-Provider, Take First |
| **Domain** | C - Provider Management and Routing |
| **Source** | Multi-provider routing research |
| **WP Mapping** | WP-5001 |
| **FR Mapping** | FR-023 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. For latency-critical paths, send request to 2 providers simultaneously. 2. Take first successful response. 3. Cancel the other request. 4. Track latency and cost. 5. Only enable for designated critical lanes. |
| **Key Dependencies** | P-022 (provider chaining), P-026 (rate limit tracking) |
| **Risk if Skipped** | No latency optimization; critical paths remain slow |

### P-028: Geographic Routing to Closest Region

| Field | Content |
|-------|---------|
| **Pattern ID** | P-028 |
| **Name** | Geographic Routing to Closest Region |
| **Domain** | C - Provider Management and Routing |
| **Source** | Multi-provider routing research |
| **WP Mapping** | WP-1001 |
| **FR Mapping** | FR-024 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Map regions: provider region, user region, latency. 2. Route to geographically closest region. 3. Maintain region health table. 4. Failover to next-closest on outage. 5. Update health via continuous probe. |
| **Key Dependencies** | P-020 (adapter factory), P-109 (heartbeat monitoring) |
| **Risk if Skipped** | No geographic optimization; high-latency requests to distant regions |

### P-029: Semantic Intent Routing via Arch Router

| Field | Content |
|-------|---------|
| **Pattern ID** | P-029 |
| **Name** | Semantic Intent Routing via Arch Router |
| **Domain** | C - Provider Management and Routing |
| **Source** | SmartCP Arch Router |
| **WP Mapping** | WP-1001, WP-1007 |
| **FR Mapping** | FR-025 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Classify request intent first (what is user trying to do?). 2. Match intent to provider capabilities. 3. Route based on match. 4. Separate intent understanding from provider selection. 5. Support cross-domain intent queries. |
| **Key Dependencies** | P-024 (prompt-characteristic routing), P-031 (agent registry) |
| **Risk if Skipped** | Capability matching blind; tasks routed to unsuitable providers |

### P-030: 4 Routing Strategies as First-Class Enum

| Field | Content |
|-------|---------|
| **Pattern ID** | P-030 |
| **Name** | 4 Routing Strategies as First-Class Enum |
| **Domain** | C - Provider Management and Routing |
| **Source** | Smolagents |
| **WP Mapping** | WP-1001 |
| **FR Mapping** | FR-026 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Define enum: `CAPABILITY_MATCH`, `COST_OPTIMIZED`, `LATENCY_OPTIMIZED`, `RELIABILITY_FIRST`. 2. Implement each as named, testable function. 3. Strategy selection is routing policy decision. 4. Support per-lane strategy override. 5. Enable strategy A/B testing. |
| **Key Dependencies** | P-021 (scoring model), P-023 (ensemble routing) |
| **Risk if Skipped** | Strategy selection unclear; hard to test; no policy control |

### P-031: Agent Registry with Capability Advertisement

| Field | Content |
|-------|---------|
| **Pattern ID** | P-031 |
| **Name** | Agent Registry with Capability Advertisement |
| **Domain** | C - Provider Management and Routing |
| **Source** | Kroute agent registry |
| **WP Mapping** | WP-1007 |
| **FR Mapping** | FR-027 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Agents register with capability descriptors: supported_tasks, max_context, supported_formats. 2. Registry queries match task requirements to agent capabilities. 3. Unregistered agents cannot receive work. 4. Support dynamic capability updates. 5. Publish capability changes as events. |
| **Key Dependencies** | P-020 (adapter factory), P-062 (capability negotiation) |
| **Risk if Skipped** | No capability awareness; tasks routed to incapable agents |

### P-032: Plugin Architecture for Custom Routing Strategies

| Field | Content |
|-------|---------|
| **Pattern ID** | P-032 |
| **Name** | Plugin Architecture for Custom Routing Strategies |
| **Domain** | C - Provider Management and Routing |
| **Source** | Kroute plugin architecture |
| **WP Mapping** | WP-1001 |
| **FR Mapping** | FR-028 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Define routing strategy plugin interface. 2. Default strategies ship with system. 3. Custom strategies registered at runtime. 4. Strategy interface is stable; implementations vary. 5. Support strategy versioning and deprecation. |
| **Key Dependencies** | P-030 (routing strategies enum) |
| **Risk if Skipped** | Limited extensibility; hard to add custom routing logic |

### P-033: Connection Pooling for Provider Reuse

| Field | Content |
|-------|---------|
| **Pattern ID** | P-033 |
| **Name** | Connection Pooling for Provider Reuse |
| **Domain** | C - Provider Management and Routing |
| **Source** | Multi-provider routing research |
| **WP Mapping** | WP-5001 |
| **FR Mapping** | FR-029 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Maintain connection pools per provider endpoint. 2. Reuse connections across requests. 3. Amortize TLS handshake and setup costs. 4. Scale pool size by provider traffic volume. 5. Monitor pool utilization and idle timeouts. |
| **Key Dependencies** | P-020 (adapter factory) |
| **Risk if Skipped** | Connection setup overhead; per-request TLS handshake cost |

---

## Domain D: Reliability and Recovery

### P-034: 3-State Circuit Breaker (CLOSED -> OPEN -> HALF-OPEN)

| Field | Content |
|-------|---------|
| **Pattern ID** | P-034 |
| **Name** | 3-State Circuit Breaker (CLOSED -> OPEN -> HALF-OPEN) |
| **Domain** | D - Reliability and Recovery |
| **Source** | Reliability research |
| **WP Mapping** | WP-2003 |
| **FR Mapping** | FR-030 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Per-provider circuit breaker with configurable thresholds. 2. CLOSED: normal. 3. OPEN: on failure_threshold breach (e.g., 5 failures in 60s), fail fast. 4. HALF-OPEN: probe with N successful probes to close. 5. Reset timeout configurable (e.g., 30s). Use `pybreaker` library. |
| **Key Dependencies** | P-020 (adapter factory), P-041 (recovery playbook) |
| **Risk if Skipped** | Cascading failures; retry storms; resource exhaustion |

### P-035: Exponential Backoff with Jitter

| Field | Content |
|-------|---------|
| **Pattern ID** | P-035 |
| **Name** | Exponential Backoff with Jitter |
| **Domain** | D - Reliability and Recovery |
| **Source** | Reliability research (tenacity) |
| **WP Mapping** | WP-2002 |
| **FR Mapping** | FR-031 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Retry with exponential backoff: 2^n seconds. 2. Add random jitter (0-1s) to prevent thundering herd. 3. Stop after N attempts (configurable per failure class). 4. Retry only on specific exception types. 5. Use `tenacity` library as reference. |
| **Key Dependencies** | P-034 (circuit breaker) |
| **Risk if Skipped** | Thundering herd; cascading retry storms |

### P-036: IdempotencyKey = (run_id, step_index, action_type, content_hash)

| Field | Content |
|-------|---------|
| **Pattern ID** | P-036 |
| **Name** | IdempotencyKey = (run_id, step_index, action_type, content_hash) |
| **Domain** | D - Reliability and Recovery |
| **Source** | Reliability research |
| **WP Mapping** | WP-1003, WP-2004 |
| **FR Mapping** | FR-032 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Compute content-addressed idempotency key from inputs. 2. Store result on first execution. 3. Return cached result on replay. 4. Content hash ensures different inputs produce different keys. 5. Enables safe retry and replay without side effects. |
| **Key Dependencies** | P-034 (circuit breaker), P-038 (checkpointing) |
| **Risk if Skipped** | Duplicate operations; financial transactions duplicated |

### P-037: Compensation Handlers for Rollback

