## feature/tray-app
 D src/thegent/models/__pycache__/catalog.cpython-314.pyc
 D src/thegent/models/__pycache__/scrapers.cpython-312.pyc
 M src/thegent/models/scrapers.py
 D src/thegent/planning/__pycache__/__init__.cpython-312.pyc
 D src/thegent/planning/__pycache__/simulation.cpython-312.pyc
 D src/thegent/tray/__pycache__/__init__.cpython-312.pyc
 D src/thegent/tray/core/__pycache__/__init__.cpython-312.pyc
 D src/thegent/tray/core/__pycache__/plugin_system.cpython-312.pyc
 D src/thegent/tray/core/__pycache__/shared_widgets.cpython-312.pyc
 D src/thegent/tray/plugins/thegent/__pycache__/__init__.cpython-312.pyc
 D src/thegent/tray/plugins/thegent/__pycache__/api_client.cpython-312.pyc
 D src/thegent/tray/plugins/thegent/__pycache__/plugin.cpython-312.pyc
 M src/thegent/tray/plugins/thegent/api_client.py
 M src/thegent/tray/plugins/thegent/plugin.py
 M src/thegent/tray/plugins/thegent/tabs/__init__.py
 D src/thegent/tray/plugins/thegent/tabs/__pycache__/__init__.cpython-312.pyc
 D src/thegent/tray/plugins/thegent/tabs/__pycache__/agents.cpython-312.pyc
 D src/thegent/tray/plugins/thegent/tabs/__pycache__/costs.cpython-312.pyc
 D src/thegent/tray/plugins/thegent/tabs/__pycache__/gamification.cpython-312.pyc
 D src/thegent/tray/plugins/thegent/tabs/__pycache__/gardener.cpython-312.pyc
 D src/thegent/tray/plugins/thegent/tabs/__pycache__/projects.cpython-312.pyc
 D tests/__pycache__/__init__.cpython-312.pyc
 D tests/__pycache__/conftest_factories.cpython-312.pyc
 D tests/__pycache__/conftest_factories.cpython-314.pyc
 D tests/__pycache__/test_agent_sync_async_validation.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_agent_sync_async_validation.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_chaos_mcp.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_chaos_mcp.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_ci_architecture.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_ci_architecture.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_contract_conformance.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_contract_conformance.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_e2e_cli.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_e2e_cli.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_e2e_cli.cpython-314.pyc
 D tests/__pycache__/test_e2e_health_trend_cli.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_e2e_health_trend_cli.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_install.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_install.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_integration_agent.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_integration_agent.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_integration_conformance_drift.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_integration_conformance_drift.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_integration_cost_governance.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_integration_cost_governance.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_integration_execution_policy.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_integration_execution_policy.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_integration_normalization_pipeline.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_integration_normalization_pipeline.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_integration_state_machine_flow.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_integration_state_machine_flow.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_load_mcp.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_load_mcp.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_resilience.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_resilience.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cli.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_cli.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cli.cpython-312.pyc
 D tests/__pycache__/test_unit_cli_commands_a.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_cli_commands_a.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cli_commands_a.cpython-312.pyc
 D tests/__pycache__/test_unit_cli_commands_b.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_cli_commands_b.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cli_commands_b.cpython-312.pyc
 D tests/__pycache__/test_unit_cli_coverage_c.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_cli_coverage_c.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cli_coverage_c.cpython-312.pyc
 D tests/__pycache__/test_unit_cli_dag.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_cli_dag.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cli_dag.cpython-312.pyc
 D tests/__pycache__/test_unit_cli_final_gaps.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_cli_final_gaps.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cli_final_gaps.cpython-312.pyc
 D tests/__pycache__/test_unit_cli_governance.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_cli_governance.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cli_governance.cpython-312.pyc
 D tests/__pycache__/test_unit_cli_impl_coverage_d.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_cli_impl_coverage_d.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cli_impl_coverage_d.cpython-312.pyc
 D tests/__pycache__/test_unit_cli_impl_dag.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_cli_impl_dag.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cli_impl_dag.cpython-312.pyc
 D tests/__pycache__/test_unit_cli_impl_final_gaps.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_cli_impl_final_gaps.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cli_impl_final_gaps.cpython-312.pyc
 D tests/__pycache__/test_unit_cli_impl_gaps.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_cli_impl_gaps.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cli_impl_gaps.cpython-312.pyc
 D tests/__pycache__/test_unit_cli_impl_session.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_cli_impl_session.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cli_impl_session.cpython-312.pyc
 D tests/__pycache__/test_unit_cli_observe.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_cli_observe.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cli_observe.cpython-312.pyc
 D tests/__pycache__/test_unit_cli_session.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_cli_session.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cli_session.cpython-312.pyc
 D tests/__pycache__/test_unit_cliproxy_manager.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_cliproxy_manager.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cliproxy_manager.cpython-312.pyc
 D tests/__pycache__/test_unit_codex_proxy.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_codex_proxy.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_codex_proxy.cpython-312.pyc
 D tests/__pycache__/test_unit_config.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_config.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_config.cpython-312.pyc
 D tests/__pycache__/test_unit_conformance.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_conformance.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_conformance.cpython-312.pyc
 D tests/__pycache__/test_unit_contracts.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_contracts.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_contracts_adapters.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_contracts_adapters.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_contracts_adapters.cpython-312.pyc
 D tests/__pycache__/test_unit_contracts_csm.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_contracts_csm.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_contracts_migration.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_contracts_migration.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_contracts_parser.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_contracts_parser.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_contracts_parser.cpython-312.pyc
 D tests/__pycache__/test_unit_contracts_policy.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_contracts_policy.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_contracts_telemetry.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_contracts_telemetry.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_contracts_telemetry.cpython-312.pyc
 D tests/__pycache__/test_unit_contracts_validation.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_contracts_validation.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cursor_api.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_cursor_api.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_cursor_api.cpython-312.pyc
 D tests/__pycache__/test_unit_direct_agents.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_direct_agents.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_direct_agents.cpython-312.pyc
 D tests/__pycache__/test_unit_droid.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_droid.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_droid.cpython-312.pyc
 D tests/__pycache__/test_unit_execution.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_execution.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_execution.cpython-312.pyc
 D tests/__pycache__/test_unit_execution.cpython-314.pyc
 D tests/__pycache__/test_unit_governance.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_governance.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_governance.cpython-312.pyc
 D tests/__pycache__/test_unit_governance.cpython-314.pyc
 D tests/__pycache__/test_unit_health_serializers.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_health_serializers.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_health_trend.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_health_trend.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_health_trend.cpython-312.pyc
 D tests/__pycache__/test_unit_install_manager.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_install_manager.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_install_manager.cpython-312.pyc
 D tests/__pycache__/test_unit_main_commands.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_main_commands.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_main_commands.cpython-312.pyc
 D tests/__pycache__/test_unit_mcp.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_mcp.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_mcp.cpython-312.pyc
 D tests/__pycache__/test_unit_mcp.cpython-314.pyc
 D tests/__pycache__/test_unit_mcp_manage.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_mcp_manage.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_mcp_manage_extended.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_mcp_manage_extended.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_mcp_manage_extended.cpython-312.pyc
 D tests/__pycache__/test_unit_mcp_server_coverage_e.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_mcp_server_coverage_e.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_mcp_server_coverage_e.cpython-312.pyc
 D tests/__pycache__/test_unit_mcp_server_deep.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_mcp_server_deep.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_mcp_server_deep.cpython-312.pyc
 D tests/__pycache__/test_unit_mcp_tools.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_mcp_tools.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_mcp_tools.cpython-312.pyc
 D tests/__pycache__/test_unit_models.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_models.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_models.cpython-312.pyc
 D tests/__pycache__/test_unit_modes.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_modes.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_modes.cpython-312.pyc
 D tests/__pycache__/test_unit_operations.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_operations.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_orchestration_modes.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_orchestration_modes.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_output_parser.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_output_parser.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_output_parser.cpython-312.pyc
 D tests/__pycache__/test_unit_planning_simulation.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_planning_simulation.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_providers_comprehensive.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_providers_comprehensive.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_registry.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_registry.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_runners.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_runners.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_scrapers.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_scrapers.cpython-312-pytest-9.0.2.pyc
 D tests/__pycache__/test_unit_scrapers.cpython-312.pyc
 D tests/__pycache__/test_unit_state_machine.cpython-312-pytest-8.2.2.pyc
 D tests/__pycache__/test_unit_state_machine.cpython-312-pytest-9.0.2.pyc
 M tests/test_unit_tray_agents_tab.py
 M tests/test_unit_tray_costs_tab.py
 M tests/test_unit_tray_gamification_tab.py
 M tests/test_unit_tray_gardener_tab.py
 M tests/test_unit_tray_projects_tab.py
 M tests/test_unit_tray_runs_tab.py
 M tests/test_unit_tray_thegent_api.py
 M tests/test_unit_tray_thegent_plugin.py
?? __pycache__/conftest.cpython-314-pytest-9.0.2.pyc
?? __pycache__/test_mcp_client.cpython-314-pytest-9.0.2.pyc
?? hooks/agileplus-cycle.sh
?? src/thegent/tray/plugins/thegent/tabs/health_dashboard.py
